id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_payslip_extra_perception_manager,hr.payslip.extra.perception.manager,model_hr_payslip_extra_perception,,1,1,1,1
hr_payslip_action_titles_manager,hr.payslip.action.titles.manager,model_hr_payslip_action_titles,,1,1,1,1
access_l10n_mx_table_isr_manager,access_l10n_mx_table_isr_manager,model_l10n_mx_table_isr,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_mx_table_isr_rate_manager,access_l10n_mx_table_isr_rate_manager,model_l10n_mx_table_isr_rate,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_mx_table_isr_subsidy_rate_manager,access_l10n_mx_table_isr_subsidy_rate_manager,model_l10n_mx_table_isr_subsidy_rate,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_mx_sat_keys_manager,access_l10n_mx_sat_keys_manager,model_l10n_mx_sat_keys,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_mx_table_minimum_wage_manager,access_l10n_mx_table_minimum_wage_manager,model_l10n_mx_table_minimum_wage,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_mx_table_umas_manager,access_l10n_mx_table_umas_manager,model_l10n_mx_table_umas,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_mx_table_umi_manager,access_l10n_mx_table_umi_manager,model_l10n_mx_table_umi,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_rule_aux_isr_manager,access_rule_aux_isr_manager,model_hr_rule_aux_isr,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_mx_report_classifier_manager,access_l10n_mx_report_classifier_manager,model_l10n_mx_report_classifier,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_rule_report_classifier_manager,access_hr_rule_report_classifier_manager,model_hr_rule_report_classifier,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_generate_report_wizard_manager,access_generate_report_wizard_manager,model_generate_report_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_mx_table_imss_manager,access_l10n_mx_table_imss_manager,model_l10n_mx_table_imss,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_mx_table_imss_line_manager,access_l10n_mx_table_imss_line_manager,model_l10n_mx_table_imss_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_structure_type_periods_manager,access_hr_payroll_structure_type_periods_manager,model_hr_payroll_structure_type_periods,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_mx_table_net_adjustments_manager,access_l10n_mx_table_net_adjustments_manager,model_l10n_mx_table_net_adjustments,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_contract_net_adjustments_manager,access_hr_contract_net_adjustments_manager,model_hr_contract_net_adjustments,hr_payroll.group_hr_payroll_manager,1,0,0,0
